path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_6_MCA/Status/Clamp_Cylinder/At_Home_Pos,At_Home_Pos,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""At_Home_Pos""",/2_6_MCA/Status/Clamp_Cylinder/At_Home_Pos,2,MCA,Status_Clamp_Cylinder_At_Home_Pos,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Status/Clamp_Cylinder/Time_Used_Work,Time_Used_Work,0,10,float,3,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Time_Used_Work""",/2_6_MCA/Status/Clamp_Cylinder/Time_Used_Work,2,MCA,Status_Clamp_Cylinder_Time_Used_Work,6,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_6_MCA/Status/Clamp_Cylinder/Time_Used_Home,Time_Used_Home,0,10,float,3,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Time_Used_Home""",/2_6_MCA/Status/Clamp_Cylinder/Time_Used_Home,2,MCA,Status_Clamp_Cylinder_Time_Used_Home,6,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_6_MCA/Status/Clamp_Cylinder/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""State""",/2_6_MCA/Status/Clamp_Cylinder/State,2,MCA,Status_Clamp_Cylinder_State,6,False,False,False,20,0,0,0,0,2,0,False,1000,2
/Utility/2_6_MCA/Status/Clamp_Cylinder/Buzzer_Work,Buzzer_Work,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Buzzer_Work""",/2_6_MCA/Status/Clamp_Cylinder/Buzzer_Work,2,MCA,Status_Clamp_Cylinder_Buzzer_Work,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Clamp_Cylinder/Buzzer_Home,Buzzer_Home,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Buzzer_Home""",/2_6_MCA/Status/Clamp_Cylinder/Buzzer_Home,2,MCA,Status_Clamp_Cylinder_Buzzer_Home,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Clamp_Cylinder/Interlocking,Interlocking,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Interlocking""",/2_6_MCA/Status/Clamp_Cylinder/Interlocking,2,MCA,Status_Clamp_Cylinder_Interlocking,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/IONIZER,IONIZER,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""IONIZER""",/2_6_MCA/Status/IONIZER,2,MCA,Status_IONIZER,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/IONIZER/Q,Q,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""IONIZER"".""Q""",/2_6_MCA/Status/IONIZER/Q,2,MCA,Status_IONIZER_Q,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/IONIZER/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""IONIZER"".""Buzzer""",/2_6_MCA/Status/IONIZER/Buzzer,2,MCA,Status_IONIZER_Buzzer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Three_Lights,Three_Lights,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Three_Lights""",/2_6_MCA/Status/Three_Lights,2,MCA,Status_Three_Lights,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/Three_Lights/Yellow_Light,Yellow_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Three_Lights"".""Yellow_Light""",/2_6_MCA/Status/Three_Lights/Yellow_Light,2,MCA,Status_Three_Lights_Yellow_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Three_Lights/Green_Light,Green_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Three_Lights"".""Green_Light""",/2_6_MCA/Status/Three_Lights/Green_Light,2,MCA,Status_Three_Lights_Green_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Three_Lights/Red_Light,Red_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Three_Lights"".""Red_Light""",/2_6_MCA/Status/Three_Lights/Red_Light,2,MCA,Status_Three_Lights_Red_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Three_Lights/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Three_Lights"".""Buzzer""",/2_6_MCA/Status/Three_Lights/Buzzer,2,MCA,Status_Three_Lights_Buzzer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Wafer_Sensor,Wafer_Sensor,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Wafer_Sensor""",/2_6_MCA/Status/Wafer_Sensor,2,MCA,Status_Wafer_Sensor,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/Wafer_Sensor/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Wafer_Sensor"".""Buzzer""",/2_6_MCA/Status/Wafer_Sensor/Buzzer,2,MCA,Status_Wafer_Sensor_Buzzer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Alarm,Alarm,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm""",/2_6_MCA/Alarm,2,MCA,Alarm,6,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Alarm/Summary,Summary,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""Summary""",/2_6_MCA/Alarm/Summary,2,MCA,Alarm_Summary,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Alarm/Clamp_Cylinder,Clamp_Cylinder,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""Clamp_Cylinder""",/2_6_MCA/Alarm/Clamp_Cylinder,2,MCA,Alarm_Clamp_Cylinder,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Alarm/Clamp_Cylinder/Work_OverTime,Work_OverTime,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""Clamp_Cylinder"".""Work_OverTime""",/2_6_MCA/Alarm/Clamp_Cylinder/Work_OverTime,2,MCA,Alarm_Clamp_Cylinder_Work_OverTime,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Alarm/Clamp_Cylinder/Home_OverTime,Home_OverTime,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""Clamp_Cylinder"".""Home_OverTime""",/2_6_MCA/Alarm/Clamp_Cylinder/Home_OverTime,2,MCA,Alarm_Clamp_Cylinder_Home_OverTime,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Alarm/IONIZER,IONIZER,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""IONIZER""",/2_6_MCA/Alarm/IONIZER,2,MCA,Alarm_IONIZER,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Alarm/Wafer_Sensor_Error,Wafer_Sensor_Error,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Alarm"".""Wafer_Sensor_Error""",/2_6_MCA/Alarm/Wafer_Sensor_Error,2,MCA,Alarm_Wafer_Sensor_Error,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other,Other,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other""",/2_6_MCA/Other,2,MCA,Other,6,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Reserve,Reserve,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Reserve""",/2_6_MCA/Other/Reserve,2,MCA,Other_Reserve,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote,Remote,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote""",/2_6_MCA/Other/Remote,2,MCA,Other_Remote,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Remote/Initial_Start,Initial_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Initial_Start""",/2_6_MCA/Other/Remote/Initial_Start,2,MCA,Other_Remote_Initial_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Auto_Start,Auto_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Auto_Start""",/2_6_MCA/Other/Remote/Auto_Start,2,MCA,Other_Remote_Auto_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Auto_Stop,Auto_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Auto_Stop""",/2_6_MCA/Other/Remote/Auto_Stop,2,MCA,Other_Remote_Auto_Stop,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Auto_Halt,Auto_Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Auto_Halt""",/2_6_MCA/Other/Remote/Auto_Halt,2,MCA,Other_Remote_Auto_Halt,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Other/Remote/Recover_Start,Recover_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Recover_Start""",/2_6_MCA/Other/Remote/Recover_Start,2,MCA,Other_Remote_Recover_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Mode""",/2_6_MCA/Other/Remote/Mode,2,MCA,Other_Remote_Mode,6,False,False,False,20,0,0,0,0,2,0,False,1000,2
/Utility/2_6_MCA/Other/Remote/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""RESET""",/2_6_MCA/Other/Remote/RESET,2,MCA,Other_Remote_RESET,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""BZ_OFF""",/2_6_MCA/Other/Remote/BZ_OFF,2,MCA,Other_Remote_BZ_OFF,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Recover_Stop,Recover_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Recover_Stop""",/2_6_MCA/Other/Remote/Recover_Stop,2,MCA,Other_Remote_Recover_Stop,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Initial_Stop,Initial_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Initial_Stop""",/2_6_MCA/Other/Remote/Initial_Stop,2,MCA,Other_Remote_Initial_Stop,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""State""",/2_6_MCA/Other/Remote/State,2,MCA,Other_Remote_State,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Other/Remote/Recover_Halt,Recover_Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Recover_Halt""",/2_6_MCA/Other/Remote/Recover_Halt,2,MCA,Other_Remote_Recover_Halt,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Remote/Mock_Mode,Mock_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Remote"".""Mock_Mode""",/2_6_MCA/Other/Remote/Mock_Mode,2,MCA,Other_Remote_Mock_Mode,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode,Opmode,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode""",/2_6_MCA/Other/Opmode,2,MCA,Other_Opmode,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Opmode/Maintence_Mode_Button,Maintence_Mode_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Maintence_Mode_Button""",/2_6_MCA/Other/Opmode/Maintence_Mode_Button,2,MCA,Other_Opmode_Maintence_Mode_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Other/Opmode/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""RESET""",/2_6_MCA/Other/Opmode/RESET,2,MCA,Other_Opmode_RESET,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""BZ_OFF""",/2_6_MCA/Other/Opmode/BZ_OFF,2,MCA,Other_Opmode_BZ_OFF,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Mode""",/2_6_MCA/Other/Opmode/Mode,2,MCA,Other_Opmode_Mode,6,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_6_MCA/Other/Opmode/Initial_Start,Initial_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Initial_Start""",/2_6_MCA/Other/Opmode/Initial_Start,2,MCA,Other_Opmode_Initial_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Auto_Start,Auto_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Auto_Start""",/2_6_MCA/Other/Opmode/Auto_Start,2,MCA,Other_Opmode_Auto_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Stop,Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Stop""",/2_6_MCA/Other/Opmode/Stop,2,MCA,Other_Opmode_Stop,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Halt,Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Halt""",/2_6_MCA/Other/Opmode/Halt,2,MCA,Other_Opmode_Halt,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Recovery_Start,Recovery_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Recovery_Start""",/2_6_MCA/Other/Opmode/Recovery_Start,2,MCA,Other_Opmode_Recovery_Start,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Manual_Runing,Manual_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Manual_Runing""",/2_6_MCA/Other/Opmode/Manual_Runing,2,MCA,Other_Opmode_Manual_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Other/Opmode/Service_Runing,Service_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Service_Runing""",/2_6_MCA/Other/Opmode/Service_Runing,2,MCA,Other_Opmode_Service_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Single_Runing,Single_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Single_Runing""",/2_6_MCA/Other/Opmode/Single_Runing,2,MCA,Other_Opmode_Single_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Recovery_Runing,Recovery_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Recovery_Runing""",/2_6_MCA/Other/Opmode/Recovery_Runing,2,MCA,Other_Opmode_Recovery_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Initializing,Initializing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Initializing""",/2_6_MCA/Other/Opmode/Initializing,2,MCA,Other_Opmode_Initializing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Initial_OK,Initial_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Initial_OK""",/2_6_MCA/Other/Opmode/Initial_OK,2,MCA,Other_Opmode_Initial_OK,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Alarming,Alarming,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Alarming""",/2_6_MCA/Other/Opmode/Alarming,2,MCA,Other_Opmode_Alarming,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Warning,Warning,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Warning""",/2_6_MCA/Other/Opmode/Warning,2,MCA,Other_Opmode_Warning,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Other/Opmode/Manual_Interlocking,Manual_Interlocking,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Manual_Interlocking""",/2_6_MCA/Other/Opmode/Manual_Interlocking,2,MCA,Other_Opmode_Manual_Interlocking,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Auto_Runing,Auto_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Auto_Runing""",/2_6_MCA/Other/Opmode/Auto_Runing,2,MCA,Other_Opmode_Auto_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Local,Local,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Local""",/2_6_MCA/Other/Opmode/Local,2,MCA,Other_Opmode_Local,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Other/Opmode/Remote,Remote,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Remote""",/2_6_MCA/Other/Opmode/Remote,2,MCA,Other_Opmode_Remote,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Initializing_P,Initializing_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Initializing_P""",/2_6_MCA/Other/Opmode/Initializing_P,2,MCA,Other_Opmode_Initializing_P,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Initial_Start_P,Initial_Start_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Initial_Start_P""",/2_6_MCA/Other/Opmode/Initial_Start_P,2,MCA,Other_Opmode_Initial_Start_P,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/RESET_P,RESET_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""RESET_P""",/2_6_MCA/Other/Opmode/RESET_P,2,MCA,Other_Opmode_RESET_P,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Simu_Mode,Simu_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Simu_Mode""",/2_6_MCA/Other/Opmode/Simu_Mode,2,MCA,Other_Opmode_Simu_Mode,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Stopping,Stopping,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Stopping""",/2_6_MCA/Other/Opmode/Stopping,2,MCA,Other_Opmode_Stopping,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Buzzing,Buzzing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Buzzing""",/2_6_MCA/Other/Opmode/Buzzing,2,MCA,Other_Opmode_Buzzing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/Service_Mode,Service_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""Service_Mode""",/2_6_MCA/Other/Opmode/Service_Mode,2,MCA,Other_Opmode_Service_Mode,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Opmode/RedLight_Process,RedLight_Process,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Opmode"".""RedLight_Process""",/2_6_MCA/Other/Opmode/RedLight_Process,2,MCA,Other_Opmode_RedLight_Process,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/STEP_Initial,STEP_Initial,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""STEP_Initial""",/2_6_MCA/Other/STEP_Initial,2,MCA,Other_STEP_Initial,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Other/STEP_Auto,STEP_Auto,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""STEP_Auto""",/2_6_MCA/Other/STEP_Auto,2,MCA,Other_STEP_Auto,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Other/Simu_MC_Status,Simu_MC_Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Simu_MC_Status""",/2_6_MCA/Other/Simu_MC_Status,2,MCA,Other_Simu_MC_Status,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Simu_MC_Status/Put_Wafer_Finish,Put_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Simu_MC_Status"".""Put_Wafer_Finish""",/2_6_MCA/Other/Simu_MC_Status/Put_Wafer_Finish,2,MCA,Other_Simu_MC_Status_Put_Wafer_Finish,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Simu_MC_Status/Get_Wafer_Finish,Get_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Simu_MC_Status"".""Get_Wafer_Finish""",/2_6_MCA/Other/Simu_MC_Status/Get_Wafer_Finish,2,MCA,Other_Simu_MC_Status_Get_Wafer_Finish,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Simu_MC_Status/Open_Vacuum,Open_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Simu_MC_Status"".""Open_Vacuum""",/2_6_MCA/Other/Simu_MC_Status/Open_Vacuum,2,MCA,Other_Simu_MC_Status_Open_Vacuum,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/Simu_MC_Status/Close_Vacuum,Close_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Simu_MC_Status"".""Close_Vacuum""",/2_6_MCA/Other/Simu_MC_Status/Close_Vacuum,2,MCA,Other_Simu_MC_Status_Close_Vacuum,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Other/OpWord_Clamp,OpWord_Clamp,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""OpWord_Clamp""",/2_6_MCA/Other/OpWord_Clamp,2,MCA,Other_OpWord_Clamp,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Other/Receive,Receive,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive""",/2_6_MCA/Other/Receive,2,MCA,Other_Receive,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Receive/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive"".""Basic""",/2_6_MCA/Other/Receive/Basic,2,MCA,Other_Receive_Basic,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Receive/Basic/ID,ID,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive"".""Basic"".""ID""",/2_6_MCA/Other/Receive/Basic/ID,2,MCA,Other_Receive_Basic_ID,6,False,False,False,20,0,0,0,0,4,0,False,1000,26
/Utility/2_6_MCA/Other/Receive/Wafer_Data,Wafer_Data,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive"".""Wafer_Data""",/2_6_MCA/Other/Receive/Wafer_Data,2,MCA,Other_Receive_Wafer_Data,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Other/Receive/Wafer_Data/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive"".""Wafer_Data"".""LotId""",/2_6_MCA/Other/Receive/Wafer_Data/LotId,2,MCA,Other_Receive_Wafer_Data_LotId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Other/Receive/Wafer_Data/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Other"".""Receive"".""Wafer_Data"".""RecipeId""",/2_6_MCA/Other/Receive/Wafer_Data/RecipeId,2,MCA,Other_Receive_Wafer_Data_RecipeId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
